S.no.;First Name;Sport Name;Event Name;Certification Number;State Name;Position;KID.;Category
1;Eklavya jagal;Ice Skating;Speed Skating Short Trach 300mtr (Under 17);KIWG2024/W/A/1;Uttar Pradesh;FIRST;SSAA015M07;Boys
2;Aarav Aniruddha Patwardhan;Ice Skating;Speed Skating Short Trach 300mtr (Under 17);KIWG2024/W/A/2;Maharashtra;SECOND;SSAA000M09;Boys
3;ADVAY NOOPUR KOTHARI;Ice Skating;Speed Skating Short Trach 300mtr (Under 17);KIWG2024/W/A/3;Maharashtra;THIRD;SSAA001M09;Boys
4;AKASH ARADHYA;Ice Skating;Speed Skating Short Trach 300mtr (Above 17);KIWG2024/W/A/4;Karnataka;FIRST;SSAA000M93;Boys
5;Suyog Sanjay Tapkir;Ice Skating;Speed Skating Short Trach 300mtr (Above 17);KIWG2024/W/A/5;Maharashtra;SECOND;SSAA001M97;Boys
6;Sumit Sanjay Tapkir;Ice Skating;Speed Skating Short Trach 300mtr (Above 17);KIWG2024/W/A/6;Maharashtra;THIRD;SSAA000M99;Boys
7;AKASH ARADHYA;Ice Skating;Speed Skating Short Track 500m;KIWG2024/W/A/7;Karnataka;FIRST;SSAA000M93;Boys
8;Suyog Sanjay Tapkir;Ice Skating;Speed Skating Short Track 500m;KIWG2024/W/A/8;Maharashtra;SECOND;SSAA001M97;Boys
9;Sumit Sanjay Tapkir;Ice Skating;Speed Skating Short Track 500m;KIWG2024/W/A/9;Maharashtra;THIRD;SSAA000M99;Boys
10;VARSHA S PURANIK;Ice Skating;Speed Skating Short Track 300m;KIWG2024/W/A/10;Karnataka;FIRST;SSAA000F87;Girls
11;Stuti Dhandhania;Ice Skating;Speed Skating Short Track 300m;KIWG2024/W/A/11;Haryana;THIRD;SSAA000F04;Girls
12;NAYANA SRI TALLURI;Ice Skating;Speed Skating Short Track 300mtr (Under 17);KIWG2024/W/A/12;Telangana;FIRST;SSAA004F08;Girls
13;UDREKA SINGH;Ice Skating;Speed Skating Short Track 300mtr (Under 17);KIWG2024/W/A/13;Madhya Pradesh;THIRD;SSAA004F10;Girls
14;Swarali Ashutosh Deo;Ice Skating;Speed Skating Short Track 300m;KIWG2024/W/A/14;Maharashtra;SECOND;SSAA000F02;Girls
15;SWAROOPA NACHIKET KAD DESHMUKH;Ice Skating;Speed Skating Short Track 300mtr (Under 17);KIWG2024/W/A/15;Maharashtra;SECOND;SSAA001F09;Girls
16;VARSHA S PURANIK;Ice Skating;Speed Skating Short Track 500m;KIWG2024/W/A/16;Karnataka;FIRST;SSAA000F87;Girls
17;Janvi Chordia;Ice Skating;Speed Skating Short Track 500m;KIWG2024/W/A/17;Maharashtra;SECOND;SSAA000F03;Girls
18;Swarali Ashutosh Deo;Ice Skating;Speed Skating Short Track 500m;KIWG2024/W/A/18;Maharashtra;THIRD;SSAA000F02;Girls
19;NAYANA SRI TALLURI;Ice Skating;Speed Skating Short Track 500mtr (Under 17);KIWG2024/W/A/19;Telangana;FIRST;SSAA004F08;Girls
20;SWAROOPA NACHIKET KAD DESHMUKH;Ice Skating;Speed Skating Short Track 500mtr (Under 17);KIWG2024/W/A/20;Maharashtra;SECOND;SSAA001F09;Girls
21;Skarma Tsultim;Ice Skating;Speed Skating Short Track 500mtr (Under 17);KIWG2024/W/A/21;Ladakh;THIRD;SSAA005F08;Girls
22;Aarav Aniruddha Patwardhan;Ice Skating;Speed Skating Short Trach 500mtr (Under 17);KIWG2024/W/A/22;Maharashtra;FIRST;SSAA000M09;Boys
23;ADVAY NOOPUR KOTHARI;Ice Skating;Speed Skating Short Trach 500mtr (Under 17);KIWG2024/W/A/23;Maharashtra;THIRD;SSAA001M09;Boys
24;PRANAV MADAV SURAPANENI;Ice Skating;Speed Skating Short Trach 500mtr (Under 17);KIWG2024/W/A/24;Telangana;SECOND;SSAA006M09;Boys
25;Suyog Sanjay Tapkir;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/25;Maharashtra;FIRST;SSAA001M97;Boys
26;Sumit Sanjay Tapkir;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/26;Maharashtra;FIRST;SSAA000M99;Boys
27;Aarav Aniruddha Patwardhan;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/27;Maharashtra;FIRST;SSAA000M09;Boys
28;ADVAY NOOPUR KOTHARI;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/28;Maharashtra;FIRST;SSAA001M09;Boys
29;Noyal C Cherian;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/29;Madhya Pradesh;SECOND;SSAA000M96;Boys
30;Sujal sahu;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/30;Madhya Pradesh;SECOND;SSAA000M00;Boys
31;Yogesh Sharma;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/31;Madhya Pradesh;SECOND;SSAA001M02;Boys
32;HARSH KASAUNDHAN;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/32;Madhya Pradesh;SECOND;SSAA001M05;Boys
33;Rohit;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/33;Haryana;THIRD;SSAA000M01;Boys
34;Sanyam Goyal;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/34;Haryana;THIRD;SSAA010M07;Boys
35;Shubhang Munjal;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/35;Haryana;THIRD;SSAA002M03;Boys
36;Hriday Arora;Ice Skating;Relay Men (Above 17);KIWG2024/W/A/36;Haryana;THIRD;SSAA011M07;Boys
37;Suyog Sanjay Tapkir;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/37;Maharashtra;FIRST;SSAA001M97;Mixed
38;Aarav Aniruddha Patwardhan;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/38;Maharashtra;FIRST;SSAA000M09;Mixed
39;Janvi Chordia;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/39;Maharashtra;FIRST;SSAA000F03;Mixed
40;SWAROOPA NACHIKET KAD DESHMUKH;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/40;Maharashtra;FIRST;SSAA001F09;Mixed
41;Skarma Tsultim;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/41;Ladakh;SECOND;SSAA005F08;Mixed
42;Tasniya shamim;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/42;Ladakh;SECOND;SSAA009F10;Mixed
43;Stanzin jampal;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/43;Ladakh;SECOND;SSAA007M06;Mixed
44;Mohd Saquaf Raza;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/44;Ladakh;SECOND;SSAA013M07;Mixed
45;Noyal C Cherian;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/45;Madhya Pradesh;THIRD;SSAA000M96;Mixed
46;Yogesh Sharma;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/46;Madhya Pradesh;THIRD;SSAA001M02;Mixed
47;UDREKA SINGH;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/47;Madhya Pradesh;THIRD;SSAA004F10;Mixed
48;AVANTIKA SINGH;Ice Skating;Relay Mixed (Above 17);KIWG2024/W/A/48;Madhya Pradesh;THIRD;SSAA006F10;Mixed
49;Swarali Ashutosh Deo;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/49;Maharashtra;SECOND;SSAA000F02;Girls
50;Janvi Chordia;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/50;Maharashtra;SECOND;SSAA000F03;Girls
51;SWAROOPA NACHIKET KAD DESHMUKH;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/51;Maharashtra;SECOND;SSAA001F09;Girls
52;Abhisri Jagtap;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/52;Maharashtra;SECOND;SSAA002F03;Girls
53;Skarma Tsultim;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/53;Ladakh;FIRST;SSAA005F08;Girls
54;insha fatima;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/54;Ladakh;FIRST;SSAA003F08;Girls
55;Tasniya shamim;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/55;Ladakh;FIRST;SSAA009F10;Girls
56;Padma angmo;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/56;Ladakh;FIRST;SSAA005F09;Girls
57;Stuti Dhandhania;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/57;Haryana;THIRD;SSAA000F04;Girls
58;Raina;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/58;Haryana;THIRD;SSAA001F01;Girls
59;RUHI SHARMA;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/59;Haryana;THIRD;SSAA003F09;Girls
60;Riddhi Patel;Ice Skating;Relay Women (Above 17);KIWG2024/W/A/60;Haryana;THIRD;SSAA004F09;Girls
61;Omkara yogaraj;Ice Skating;Speed Skating Long Track 500m;KIWG2024/W/A/61;Karnataka;FIRST;SSAA001M98;Boys
62;Anubhav Gupta;Ice Skating;Speed Skating Long Track 500m;KIWG2024/W/A/62;Uttar Pradesh;SECOND;SSAA002M97;Boys
63;Stanzin jampal;Ice Skating;Speed Skating Long Track 500m;KIWG2024/W/A/63;Ladakh;THIRD;SSAA007M06;Boys
64;Shruti Kotwal;Ice Skating;Speed Skating Long Track 500m;KIWG2024/W/A/64;Maharashtra;FIRST;SSAA001F91;Girls
65;Padma chorol;Ice Skating;Speed Skating Long Track 500m;KIWG2024/W/A/65;Ladakh;SECOND;SSAA002F94;Girls
66;Saniya thakur;Ice Skating;Speed Skating Long Track 500m;KIWG2024/W/A/66;Himachal Pradesh;THIRD;SSAA006F06;Girls
67;Anubhav Gupta;Ice Skating;Speed Skating Long Track 1000m;KIWG2024/W/A/67;Uttar Pradesh;FIRST;SSAA002M97;Boys
68;Omkara yogaraj;Ice Skating;Speed Skating Long Track 1000m;KIWG2024/W/A/68;Karnataka;SECOND;SSAA001M98;Boys
69;Stanzin jampal;Ice Skating;Speed Skating Long Track 1000m;KIWG2024/W/A/69;Ladakh;THIRD;SSAA007M06;Boys
70;Shruti Kotwal;Ice Skating;Speed Skating Long Track 1000m;KIWG2024/W/A/70;Maharashtra;FIRST;SSAA001F91;Girls
71;YARRAMSETTY DEVI CHANDANA TEJASWININ BAI;Ice Skating;Speed Skating Long Track 1000m;KIWG2024/W/A/71;Andhra Pradesh;SECOND;SSAA001F06;Girls
72;Saniya thakur;Ice Skating;Speed Skating Long Track 1000m;KIWG2024/W/A/72;Himachal Pradesh;THIRD;SSAA006F06;Girls
73;VYOM AMITABH SAWANT;Ice Skating;Speed Skating Long Track 500mtr (Under 17);KIWG2024/W/A/73;Maharashtra;FIRST;SSAA002M09;Boys
74;Srivatsa s rao;Ice Skating;Speed Skating Long Track 500mtr (Under 17);KIWG2024/W/A/74;Karnataka;SECOND;SSAA014M07;Boys
75;Mohd Saquaf Raza;Ice Skating;Speed Skating Long Track 500mtr (Under 17);KIWG2024/W/A/75;Ladakh;THIRD;SSAA013M07;Boys
76;UDREKA SINGH;Ice Skating;Speed Skating Long Track 500mtr (Under 17);KIWG2024/W/A/76;Madhya Pradesh;FIRST;SSAA004F10;Girls
77;Skarma Tsultim;Ice Skating;Speed Skating Long Track 500mtr (Under 17);KIWG2024/W/A/77;Ladakh;SECOND;SSAA005F08;Girls
